entrezid,degree
399909,3
6847,1
51266,2
150372,2
9899,3
22987,1
29113,3
6865,4
6870,4
7032,4
255061,4
391723,1
138474,9
23301,11
10816,1
91368,6
151742,1
6899,2
28955,2
136227,1
6916,1
22911,5
6920,1
56963,12
56923,6
64081,10
65987,5
81854,2
93166,1
170685,4
389799,1
9747,15
100129654,1
150921,1
256297,3
6940,4
6965,1
94086,3
51442,4
143187,8
51378,4
10327,4
10591,6
10777,2
83874,12
115861,4
126306,1
128646,1
140733,3
221400,2
221823,5
254065,4
255426,4
340533,2
388536,4
64943,10
203245,7
387032,10
119391,5
28982,3
80832,2
83982,1
89932,1
93550,1
115908,3
29842,6
387104,1
51277,1
79716,1
85479,1
11119,2
27181,1
79908,1
83417,2
200504,1
100131439,1
57533,7
64285,2
8483,1
7044,2
79611,1
10692,1
130497,5
142891,3
338567,2
127059,2
7059,3
7062,2
9942,2
9104,2
125144,2
9073,3
9074,1
10052,4
125111,1
56261,1
56751,3
9865,1
10695,3
50507,1
7104,2
122553,9
100128327,12
166929,5
7113,2
7125,3
64343,19
63897,2
9033,4
7140,9
26022,3
79156,4
51471,1
56623,5
64067,1
79841,3
80352,2
83882,2
83953,1
91646,1
116447,1
118611,3
168391,1
7574,6
64582,3
150082,5
171484,1
7173,2
7179,2
57614,8
11105,1
55504,5
84957,3
115650,7
153328,6
266697,2
284297,8
389114,2
7292,2
54925,15
55209,7
64518,4
83445,1
91893,2
113802,2
256302,4
340706,3
26476,1
55190,2
84935,1
338599,1
387522,2
7190,2
30848,3
55554,3
123688,2
134265,2
7221,2
81551,3
93343,6
136991,1
155382,5
23353,9
122402,2
90485,1
222696,1
285267,1
390927,1
51022,2
63946,2
9436,1
23601,1
54209,1
54210,4
342510,1
100049587,1
7371,7
7379,3
7480,2
7542,3
7543,3
7579,3
7594,1
7626,1
7639,2
7643,1
7673,1
7682,1
7732,1
7772,1
7776,1
7844,14
7873,4
8225,1
8310,2
8501,1
8622,1
8701,2
8712,2
8846,2
8854,2
8884,3
8929,1
8972,2
9037,1
9085,3
9145,3
9194,2
9236,2
9254,1
9333,1
9420,1
9427,3
9488,1
9534,1
9595,6
9645,1
9651,1
9720,1
9728,2
9735,9
9819,2
9827,3
9837,3
9848,1
9896,3
9914,2
9920,1
9945,4
9986,1
10129,3
10172,2
10184,1
10227,3
10229,1
10246,1
10322,3
10536,1
10555,7
10561,1
10588,2
10655,1
10678,3
10712,3
10723,3
10761,1
10861,1
10965,2
11015,1
11057,1
11092,10
11094,2
11118,1
11120,1
11162,5
11182,1
11199,3
11245,1
11270,5
11322,2
22838,1
22879,10
22928,6
22979,2
22989,1
23023,2
23033,1
23052,3
23105,1
23155,8
23187,3
23200,2
23229,4
23231,4
23284,2
23324,2
23331,10
23341,3
23351,1
23357,1
23361,2
23398,2
23443,6
23457,1
23475,10
23519,1
23538,1
23585,3
23590,2
23593,4
23659,4
23731,3
25789,1
25807,2
25878,2
25880,3
25900,7
25912,1
25914,2
25972,3
25989,7
26090,3
26207,3
26504,3
26579,1
26872,1
26998,1
27013,1
27136,1
27146,1
27153,1
27166,1
27309,2
27443,4
28231,2
28834,1
28972,3
29081,1
29095,2
29800,1
29801,1
29916,3
29985,1
29988,1
29989,1
30817,2
30832,1
50865,2
51005,4
51006,2
51011,1
51020,1
51062,6
51097,2
51098,2
51108,2
51117,1
51128,1
51134,3
51136,3
51148,4
51200,2
51234,5
51309,4
51310,1
51326,1
51351,1
51393,4
51463,1
51611,1
51622,3
51629,1
51668,5
51673,1
51703,3
53340,5
53344,1
53827,1
53919,2
54432,3
54454,2
54465,4
54498,1
54503,1
54516,1
54537,1
54587,1
54662,3
54742,2
54766,2
54808,1
54809,3
54826,2
54834,2
54849,1
54868,2
54879,1
54885,1
54937,2
54947,3
54958,10
54963,2
54993,2
55005,2
55010,1
55055,5
55057,1
55066,2
55076,1
55117,4
55129,3
55182,9
55192,1
55214,1
55313,2
55366,7
55370,1
55486,2
55500,2
55529,3
55556,1
55584,1
55613,2
55630,1
55647,3
55650,2
55653,1
55667,4
55672,1
55676,4
55687,2
55711,2
55786,3
55793,3
55808,2
55830,2
55890,4
56052,4
56125,1
56126,2
56129,1
56131,1
56132,1
56133,1
56134,1
56171,2
56180,1
56244,1
56271,1
56624,1
56851,9
56898,3
56903,1
56912,4
56913,3
56985,1
57020,3
57054,2
57055,1
57102,2
57139,1
57140,1
57198,3
57205,1
57210,1
57348,1
57412,1
57451,1
57462,2
57493,1
57507,1
57523,4
57528,1
57558,1
57567,2
57570,1
57578,3
57615,1
57633,1
57655,5
57665,1
57691,1
57699,1
57705,1
57720,3
57724,2
57828,2
57834,2
57863,1
58511,2
60526,1
60558,2
60559,9
60560,3
60680,1
63895,1
63899,1
63901,4
64114,4
64327,1
64405,1
64411,3
64747,2
64755,3
64860,2
64863,1
64901,6
65121,1
65122,1
65258,3
65985,2
79064,2
79070,3
79071,2
79081,2
79094,2
79097,1
79133,3
79134,1
79178,6
79413,3
79572,1
79591,1
79643,13
79651,1
79668,2
79693,6
79703,1
79744,2
79770,3
79774,2
79781,1
79788,1
79792,2
79810,3
79879,4
79893,4
79897,4
79905,1
79944,2
79948,3
79962,1
79966,3
79973,1
79974,1
79990,1
80023,3
80024,1
80144,1
80178,8
80221,6
80255,2
80264,1
80267,3
80329,5
80343,1
80709,3
80745,4
80778,5
80821,1
81029,3
81031,1
81562,2
81931,1
83468,1
83552,2
83642,1
83742,1
83889,1
83891,2
83959,1
84058,2
84065,4
84083,3
84102,2
84138,1
84167,3
84187,1
84230,1
84236,5
84253,1
84272,5
84274,1
84278,1
84279,3
84302,2
84328,3
84334,2
84529,3
84541,2
84659,1
84667,1
84671,1
84674,6
84679,6
84750,1
84769,1
84818,2
84826,2
84836,1
84890,2
84898,2
84908,4
84911,4
84924,5
84933,1
84961,2
84971,1
85002,1
85329,1
85360,2
88745,2
89910,3
89944,1
90141,1
90199,1
90317,2
90333,3
90407,4
90423,3
90576,1
90589,7
90592,1
90649,1
90827,2
90956,2
91012,1
91120,1
91181,1
91298,1
91300,1
91351,2
91452,3
91683,1
91862,1
92255,1
92370,1
92552,7
92691,1
93034,1
93082,2
93129,3
93594,2
112616,1
113235,1
113675,4
113835,1
114026,1
114112,1
114788,1
114789,1
115286,1
115560,1
115701,1
115761,2
115992,17
116228,2
116238,3
116461,8
116843,1
117247,2
118426,3
121642,4
122481,4
122618,1
123096,1
123355,1
125170,8
125893,1
125963,1
126017,1
126068,1
126069,1
126326,2
126410,1
126549,2
126917,1
127829,3
127943,1
128653,2
128869,8
129607,1
129787,1
132430,1
133308,4
133584,3
133923,1
134111,2
134285,2
134429,1
135892,14
136259,1
136306,2
137392,3
137902,2
137964,3
139221,1
139760,2
139804,2
140032,1
140467,1
140680,1
140710,5
140775,5
143098,5
143244,1
143888,3
143903,1
144106,1
144193,1
145773,1
146050,1
146439,2
146849,5
146923,2
147007,9
147015,1
147166,1
147183,1
147658,1
147694,1
147741,1
147837,1
147965,1
148103,5
148198,1
148213,1
148229,1
148254,4
148268,2
148641,1
150223,1
150763,1
151313,1
151556,1
151835,1
152098,1
152559,1
152992,1
153218,1
153364,1
153478,1
154091,1
154214,1
154791,1
157708,1
157769,5
158506,1
159091,2
161357,1
161725,2
161829,2
162514,3
162605,2
162655,3
162962,1
162967,3
162993,3
163227,1
163782,1
163933,1
164832,2
168455,1
168537,1
169200,1
170575,1
170960,1
171177,2
171586,1
196410,2
196883,2
199692,2
199857,1
199953,3
200030,2
200150,1
200315,1
200634,1
200810,1
200879,1
200942,1
201627,2
201780,1
202018,3
203111,1
204801,1
219738,3
219749,2
220869,2
220992,2
221393,1
221472,4
221477,2
221662,2
246100,3
246721,1
253190,1
253512,1
253650,3
253782,2
253832,2
254228,1
254394,3
255403,1
256051,1
256076,1
256536,1
257068,1
260293,1
261729,1
282808,1
283116,1
283450,2
283578,1
283601,1
283635,1
283659,1
283897,1
283970,2
284098,1
284114,3
284129,1
284325,1
284370,1
284371,1
284390,2
284443,1
284565,3
284716,1
285237,2
285349,1
285905,1
285989,1
286187,1
286336,1
286410,3
286530,1
317749,1
317754,1
337873,2
338596,1
339221,1
339318,2
339324,2
339479,2
339488,1
339500,1
339665,1
339761,1
340252,1
340529,1
340665,1
340990,3
342892,1
342909,1
342926,3
342931,3
342945,8
343071,1
344787,1
345462,1
345778,1
347442,1
348093,2
348180,3
349075,1
352909,1
353088,1
353116,1
359845,5
374467,1
374868,1
374882,1
375035,1
375444,1
375743,4
387103,4
387890,1
387921,1
388468,1
388558,1
388567,1
388630,1
388662,1
389015,3
389072,1
389151,1
389362,1
389523,1
389792,1
389856,2
390594,2
390748,1
390883,1
390916,5
390999,1
391004,1
399473,1
399818,1
400224,1
400451,1
400713,1
400736,1
400961,2
400966,5
401399,1
401466,2
401548,7
404217,1
404785,1
440138,2
440400,1
440435,1
440590,1
441027,1
441234,1
441250,1
441531,1
442247,1
442319,1
445372,1
445571,2
474343,1
493869,1
641455,1
641590,1
642636,1
643246,4
643677,3
643836,1
644019,1
644538,1
644974,1
646960,2
647042,1
649330,2
653073,1
653308,1
653440,1
653659,1
653820,1
654254,1
654348,1
654463,1
654502,1
728047,1
728137,1
728378,2
728395,1
728403,1
728577,1
728635,1
728932,1
728936,1
729288,1
729368,1
729438,1
729528,1
729747,1
730291,1
768211,6
100129543,1
100129842,1
100130733,1
100130742,1
100131211,1
100131801,1
100131980,1
100132406,1
100133220,1
100134444,1
100134938,1
100271927,1
100287399,1
100507290,1
100526693,1
100529097,1
100529261,1
100533106,1
100996331,1
26262,4
54842,3
79092,7
89958,2
79102,9
494470,8
220441,4
80117,5
114804,1
120224,3
140432,4
168433,2
10738,2
9083,2
442867,1
442868,2
9753,13
27127,2
84144,1
85446,1
131669,1
149076,1
80761,1
7351,8
54658,4
133558,1
7368,3
28882,1
11045,3
84680,4
10732,2
54482,1
80183,2
63924,1
79609,3
130617,9
197320,2
342372,2
51754,2
58189,5
64840,6
7473,2
7475,1
7476,4
22876,1
57460,1
80851,5
64926,3
80217,1
139324,4
65055,1
8993,2
53354,1
90161,3
122622,5
338657,6
9609,2
7565,1
26595,1
7621,1
7699,2
55013,1
55258,2
100131017,2
7730,2
55102,6
126298,3
9560,1
284521,1
84816,11
84514,1
84623,1
64091,1
338376,1
54860,3
7869,6
10371,2
387263,2
29986,3
284307,1
58509,4
23379,9
29901,1
126820,2
339829,2
155060,5
100289678,4
10517,1
123879,9
124359,6
126075,1
8170,1
84532,2
124152,1
79998,1
92565,2
201514,1
333932,2
10734,2
8273,1
8303,1
56660,1
81626,1
126402,1
728621,1
26012,1
55184,1
124401,1
8330,2
8351,1
8354,1
8356,1
8358,1
8368,1
84332,2
8390,1
29991,1
138429,3
8403,2
60673,3
84870,5
8424,4
83758,3
79368,1
29841,4
286207,1
9426,1
10349,2
149095,1
285429,3
340578,3
56062,3
85016,3
222950,1
256309,3
283219,1
284697,2
403244,2
57458,1
79153,1
80737,1
151516,3
55289,1
170691,1
8632,1
51507,3
80312,3
10154,3
26871,2
8492,1
79970,1
116362,6
255743,1
441478,1
727764,3
9881,2
64132,1
8537,4
337963,2
9245,4
22977,5
140258,9
8603,1
144455,7
85007,5
339210,2
64106,1
163223,1
57600,1
8705,4
94107,1
25851,16
221264,1
389203,5
8685,2
117156,1
11314,2
78998,1
8690,3
166815,1
79581,1
8704,1
8707,1
8708,1
9966,2
51244,7
64077,3
375607,2
9515,1
10590,1
23329,1
144125,1
8995,1
388531,1
401190,2
8968,1
50862,4
54344,3
64094,1
221749,1
642475,1
10512,2
83483,1
118932,2
125228,2
283093,1
117154,2
401024,1
50853,1
26468,1
80309,3
49860,3
54749,4
64446,1
79686,4
126823,1
147011,1
117155,1
84270,1
114299,5
619279,2
285596,1
8987,6
445341,1
50801,2
79816,2
139170,1
127294,2
9071,1
92421,13
9108,1
11147,1
93953,1
386653,1
25876,3
151393,3
84873,2
54913,10
150084,3
84968,1
152573,1
221421,3
79838,1
92241,1
25850,1
23150,1
26034,4
9287,1
9293,1
57707,1
65999,1
132321,2
57571,1
80122,2
388228,4
340654,1
9350,2
28232,3
114571,3
387911,2
11249,1
30010,1
57586,3
9381,1
221785,1
644524,1
246778,1
9473,1
9480,1
9496,1
115827,5
9503,3
92285,3
26533,1
27090,2
27177,1
56103,1
58495,1
79582,3
80199,2
81832,1
84288,1
113540,1
114905,1
126006,1
126259,1
131375,1
135886,1
145553,3
146227,1
151354,1
162461,4
169693,1
338662,1
390151,1
390155,1
9553,7
9563,1
85457,4
9605,1
101059938,2
64137,4
83716,1
150709,1
654790,1
114786,1
80714,2
51016,1
9715,3
9723,1
22865,2
219348,4
643382,2
256643,1
727800,4
23078,7
9843,1
54967,2
163071,5
9860,1
57453,3
64776,1
58498,1
9895,5
9917,1
27293,1
23338,8
340526,1
9955,1
131578,5
158880,4
9959,1
84059,1
112479,1
392465,1
56731,1
29928,4
27010,1
83877,1
388650,1
29035,2
10082,3
124590,1
80712,2
10136,1
653219,5
22849,3
11086,1
124925,2
391634,1
122961,1
196264,1
10223,1
55790,2
374395,2
57577,1
167153,2
10265,1
10316,4
129521,1
134701,3
196383,6
10396,1
285180,2
153222,4
54977,5
10446,1
83715,1
55998,1
140851,1
10990,1
55281,2
55974,1
56063,2
80704,4
81501,2
84277,2
90019,1
29906,1
221458,2
255631,1
375133,1
414927,1
10520,1
51059,2
130557,4
79943,1
25961,1
51761,3
64149,2
79605,1
83852,2
92017,1
113189,1
139596,2
144110,1
152579,1
374786,1
387509,1
401447,1
646754,1
752014,1
388323,1
152015,1
65009,4
10568,1
79152,3
10663,1
10675,1
84650,4
10690,2
55220,2
114987,1
138009,1
284434,1
27439,1
59336,1
389136,1
400793,1
375748,3
23632,1
221833,3
10800,1
10840,1
10855,2
10858,1
10864,1
10882,1
390664,1
56996,2
146540,7
55051,1
342184,2
474382,2
127579,1
57817,3
54986,1
79641,3
54798,1
57631,10
81616,1
117531,3
140850,2
285175,7
374875,3
414236,1
100506736,2
348938,1
54149,1
26138,1
142937,1
284185,1
27106,1
11081,1
348793,1
131544,2
84034,2
127253,1
55713,2
84189,1
401265,1
84336,1
11185,1
373856,1
11283,1
57221,1
79818,2
284349,1
11341,1
58476,1
126638,4
147409,1
22798,1
22854,2
152138,5
22862,2
79339,1
59082,2
79465,1
135250,3
353091,2
729238,4
441273,1
54436,1
23335,3
22947,2
80162,1
118663,1
653602,1
55328,1
342977,1
26297,5
63926,2
79635,6
84449,2
90557,1
91409,1
125113,1
129025,1
147657,1
64641,1
23127,2
64090,1
128439,4
140606,3
255180,1
161436,1
23308,1
284106,1
348094,1
83850,4
146279,2
653464,3
113730,1
123103,1
100526832,1
55515,1
80740,1
83857,1
119467,1
285195,1
401296,1
100137047,2
51398,1
114757,3
131405,2
440822,1
23417,1
133686,1
54626,1
653583,2
157739,1
375337,1
25799,2
146542,1
199704,1
253639,1
284406,1
84002,1
51816,1
125972,1
114899,1
492311,1
24147,2
169841,3
255101,1
55262,4
80215,1
25798,1
132014,1
23768,3
23769,1
255043,1
729862,2
24150,1
25769,2
201895,2
25819,1
27291,4
51390,1
55908,1
202915,1
283985,1
51268,2
84000,1
90737,1
339970,1
26011,1
30014,1
57189,1
64648,1
64663,1
342666,2
146223,2
26084,1
387755,5
26103,2
29929,1
51290,1
51308,2
55706,6
56994,1
57171,2
84912,2
116150,3
129642,2
147991,1
653519,4
727910,2
100506144,3
26140,3
26231,2
26257,2
84940,1
644186,2
54414,1
56983,3
57211,1
78991,1
89874,1
148113,1
221806,1
646309,1
26716,1
90507,2
161253,1
200895,1
26285,1
26515,3
80864,3
26582,1
26748,2
26749,2
26762,2
26827,1
92312,1
64006,1
152815,2
150737,2
57835,1
92736,1
57468,1
28577,2
28639,1
28755,1
28793,1
28815,1
51241,1
115209,2
56884,1
260434,2
653604,1
388512,1
503542,1
388701,2
29944,1
29949,2
54898,1
83401,2
79024,1
113791,1
204474,1
728505,1
647286,1
50506,2
50604,3
116379,1
84878,1
51030,1
51032,1
345643,3
440044,1
134391,1
652968,3
284615,1
112597,2
541471,2
51233,2
51252,2
51332,1
137075,1
353288,1
79095,5
57017,3
51524,1
84229,1
51617,2
113451,1
84915,1
51702,3
51734,1
51751,2
64768,1
53947,2
124637,1
146556,1
353299,1
54441,1
83854,1
90113,1
112770,1
54716,8
84677,1
129303,3
137196,8
348174,3
388387,2
57544,2
79725,2
57552,1
150165,1
54852,1
54886,1
284654,6
128872,2
147650,1
246269,1
55531,1
55039,1
84618,1
162417,1
126637,1
79567,3
167410,2
340390,1
81563,1
343637,2
55454,1
55471,1
55586,2
643699,1
339501,1
80350,1
221718,1
284040,1
79895,2
55776,1
121227,2
286133,1
374955,1
553117,1
57526,1
56890,1
56157,1
143379,1
56203,1
56649,4
56675,1
81688,1
146395,1
56953,2
56978,1
84275,1
57719,1
140683,1
79647,1
399670,1
84695,2
57393,1
57415,1
57463,4
386724,4
353238,1
66004,1
254528,1
353189,2
441869,1
57549,1
340784,2
84954,2
80731,1
64116,2
57711,1
57730,1
57758,3
80274,4
64224,3
84125,1
84239,1
117579,2
59352,1
153643,1
63877,1
64064,2
64102,1
64123,2
64167,2
64184,1
83648,1
112744,3
729428,2
126364,1
78996,1
89822,1
219654,1
79008,1
159162,1
100381270,1
79679,1
79748,1
157807,1
339669,2
147920,1
374918,3
388555,1
79722,1
474354,1
79827,2
284439,1
219972,1
353324,1
79946,1
96597,1
79961,2
79986,1
100134934,2
79993,1
94160,1
146212,1
80154,1
130576,1
80758,1
148479,1
282996,1
80834,1
83756,2
80835,1
401145,1
84134,1
84953,1
392197,3
255928,3
151507,1
169166,2
169966,2
84553,2
84569,1
84684,1
84696,1
89853,1
116135,1
219770,1
246176,1
350383,1
389125,1
401251,1
117248,1
84809,1
84892,1
282969,1
159119,1
87769,1
89765,1
132204,1
157753,1
90011,1
90133,1
90952,2
169026,1
222008,1
389123,1
497189,1
728911,1
283768,1
284358,3
112817,1
114771,2
115362,2
222826,1
128209,1
155038,1
125965,1
727751,1
122876,1
170589,1
221044,1
283685,2
340075,1
125919,1
256369,2
128674,2
284207,1
130827,1
349667,1
136051,1
136242,1
376940,1
389434,1
283461,1
146894,2
147381,1
344892,1
152404,2
155054,1
160897,1
245934,1
283870,1
374986,1
196051,2
200261,2
387914,2
266727,1
255022,2
256130,2
280664,1
283576,1
284459,1
285533,2
337960,1
347736,1
401288,1
390648,2
653316,1
100288778,1
100130086,1
